City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
233,Batemans Bay,AU,-35.7167,150.1833,50.09,66,0,5.5,clear sky
234,San Patricio,US,28.017,-97.5169,95.72,53,0,15.61,clear sky
235,Broken Hill,AU,-31.95,141.4333,47.73,71,18,8.81,few clouds
236,Antalaha,MG,-14.9003,50.2788,68.86,80,100,8.39,overcast clouds
237,Matay,EG,28.419,30.7792,86.0,34,0,7.63,clear sky
238,Fort Pierce,US,27.4467,-80.3256,80.06,65,81,7.29,moderate rain
239,Rocha,UY,-34.4833,-54.3333,54.61,96,100,5.21,overcast clouds
240,Bahia Blanca,AR,-38.7196,-62.2724,46.45,44,3,10.04,clear sky
241,Sokyryany,UA,48.4475,27.4168,63.32,70,76,5.73,broken clouds
242,Srednekolymsk,RU,67.45,153.6833,58.62,52,100,7.7,light rain
243,Petrolina,BR,-9.3986,-40.5008,84.25,45,0,8.05,light rain
244,Susehri,TR,40.1644,38.0867,59.13,75,9,1.77,clear sky
245,Asau,RO,46.4333,26.4,63.95,73,97,3.06,overcast clouds
246,Solnechnyy,RU,50.7214,136.6319,46.42,86,100,5.84,moderate rain
247,Herat,AF,34.5,62.0,74.71,17,0,7.05,clear sky
248,Komsomolskiy,UZ,40.4272,71.7189,74.12,38,51,6.91,broken clouds
249,Imuris,MX,30.7833,-110.8667,99.46,17,2,17.49,clear sky
250,Dicabisagan,PH,17.0818,122.4157,82.98,79,79,7.7,broken clouds
251,Pavlodar,KZ,52.3,76.95,71.4,40,0,15.66,clear sky
252,Raudeberg,NO,61.9875,5.1352,51.87,91,78,8.37,broken clouds
253,Lakatoro,VU,-16.0999,167.4164,80.87,78,99,6.93,overcast clouds
254,Fukue,JP,32.6881,128.8419,71.26,87,100,5.73,overcast clouds
255,Kargasok,RU,59.0556,80.8572,51.4,81,99,8.19,overcast clouds
256,Dabat,ET,12.9842,37.765,55.13,73,99,2.1,overcast clouds
257,Tocopilla,CL,-22.092,-70.1979,63.52,75,17,10.04,few clouds
258,Puerto Quijarro,BO,-17.7833,-57.7667,73.8,81,23,3.78,light rain
259,Mantua,IT,45.1667,10.7833,70.41,81,92,5.39,overcast clouds
260,Mecca,SA,21.4267,39.8261,88.12,40,4,2.75,clear sky
261,Turukhansk,RU,65.8167,87.9833,51.66,47,66,3.0,broken clouds
262,Paamiut,GL,61.994,-49.6678,39.07,80,62,9.84,broken clouds
263,Vao,NC,-22.6667,167.4833,71.4,77,89,7.65,overcast clouds
264,Shetpe,KZ,44.1667,52.1167,68.72,43,99,13.73,overcast clouds
265,Yeppoon,AU,-23.1333,150.7333,53.38,55,0,6.58,clear sky
266,Solton,RU,52.8429,86.4787,45.05,73,36,5.35,scattered clouds
267,Shimanovsk,RU,52.0,127.7,64.47,49,10,3.15,clear sky
268,San Martin,AR,-33.081,-68.4681,57.74,45,1,11.56,clear sky
269,Husavik,IS,66.0449,-17.3389,51.08,64,60,9.37,broken clouds
270,Sumbe,AO,-11.2061,13.8437,72.0,65,12,4.88,few clouds
271,Noyabrsk,RU,63.1994,75.4507,56.62,69,99,18.05,overcast clouds
272,Lokosovo,RU,61.1333,74.8167,55.44,92,97,10.36,overcast clouds
273,Aykhal,RU,66.0,111.5,55.13,55,75,12.08,broken clouds
274,Bandarbeyla,SO,9.4942,50.8122,80.96,73,96,25.79,overcast clouds
275,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,0.0,light rain
276,Novyy Urengoy,RU,66.0833,76.6333,58.98,50,10,6.69,clear sky
277,Bokaa,BW,-24.45,26.0167,46.89,71,0,3.44,clear sky
278,Horki,BY,54.2861,30.9842,61.59,91,73,5.82,broken clouds
279,Codrington,AU,-38.2667,141.9667,53.87,79,100,20.02,overcast clouds
280,Barcelos,PT,41.5388,-8.6151,70.84,78,57,6.06,broken clouds
281,Kavieng,PG,-2.5744,150.7967,82.51,66,18,6.22,few clouds
282,Camacha,PT,33.0833,-16.3333,63.82,82,75,10.36,broken clouds
283,Leshukonskoye,RU,64.8989,45.7622,55.56,87,100,5.99,overcast clouds
284,Okhotsk,RU,59.3833,143.3,41.36,96,100,10.31,light rain
285,Port-Cartier,CA,50.0334,-66.8654,50.22,98,100,15.7,light rain
286,Salgar,CO,5.965,-75.9654,65.97,96,80,3.56,broken clouds
287,Wanaka,NZ,-44.7,169.15,42.12,88,60,1.01,broken clouds
288,Baruun-Urt,MN,46.6806,113.2792,55.71,63,43,3.38,scattered clouds
289,Sur,OM,22.5667,59.5289,90.52,50,0,11.68,clear sky
290,Ambanja,MG,-13.6833,48.45,68.34,91,89,4.36,overcast clouds
291,Bilma,NE,18.6853,12.9164,89.08,13,13,5.53,few clouds
292,Kralendijk,BQ,12.15,-68.2667,80.01,85,14,19.44,few clouds
293,Meadow Lake,US,34.8014,-106.5436,92.48,41,67,27.74,broken clouds
294,Malanje,AO,-9.5402,16.341,58.62,44,12,3.38,few clouds
295,Moron,AR,-34.6534,-58.6198,51.55,60,62,6.33,broken clouds
296,San Rafael,AR,-34.6177,-68.3301,47.28,51,5,7.85,clear sky
297,Tura,IN,25.5198,90.2201,73.02,97,100,4.72,overcast clouds
298,Bilibino,RU,68.0546,166.4372,64.96,35,49,5.44,scattered clouds
299,Rawson,AR,-43.3002,-65.1023,43.45,37,1,18.81,clear sky
300,Lorengau,PG,-2.0226,147.2712,83.23,68,7,5.12,clear sky
301,Beringovskiy,RU,63.05,179.3167,38.95,63,0,11.03,clear sky
302,Ilebo,CD,-4.3167,20.5833,67.28,55,27,1.86,scattered clouds
303,Yangliuqing,CN,39.1375,116.9997,67.95,73,67,8.72,broken clouds
304,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,9.22,clear sky
305,College,US,64.8569,-147.8028,59.29,49,65,6.6,broken clouds
306,Ulaangom,MN,49.9811,92.0667,50.88,43,1,2.48,clear sky
307,Ucluelet,CA,48.9329,-125.5528,53.1,91,100,1.99,moderate rain
308,Boa Vista,BR,2.8197,-60.6733,82.38,65,20,4.61,few clouds
309,Reinosa,ES,42.9996,-4.138,51.46,83,4,1.86,clear sky
310,Sovetskiy,RU,61.3614,63.5842,51.71,98,99,5.03,overcast clouds
311,Takoradi,GH,4.8845,-1.7554,78.21,86,52,7.87,light rain
312,Pineville,US,31.3224,-92.4343,94.93,61,100,6.91,overcast clouds
313,Raga,SS,8.4596,25.678,69.13,88,92,3.8,overcast clouds
314,Manokwari,ID,-0.8667,134.0833,81.12,75,58,8.68,broken clouds
315,Zaragoza,ES,41.6561,-0.8773,70.25,39,0,11.99,clear sky
316,Kongoussi,BF,13.3258,-1.5347,95.27,19,3,2.64,clear sky
317,Xam Nua,LA,20.4197,104.0439,67.32,97,100,2.73,overcast clouds
318,Norman Wells,CA,65.282,-126.8329,51.84,58,100,6.91,overcast clouds
319,Pacific Grove,US,36.6177,-121.9166,81.45,57,70,5.01,broken clouds
320,Namibe,AO,-15.1961,12.1522,72.5,61,0,6.15,clear sky
321,Loiza,PR,18.4313,-65.8802,83.8,83,27,12.06,scattered clouds
322,Inhambane,MZ,-23.865,35.3833,65.52,64,77,7.07,broken clouds
323,Maceio,BR,-9.6658,-35.7353,78.24,78,75,8.05,broken clouds
324,Enshi,CN,30.3,109.4833,69.55,84,67,0.87,broken clouds
325,Santa Rosa,PH,14.3122,121.1114,86.09,78,57,4.9,broken clouds
326,Bealanana,MG,-14.55,48.7333,54.32,95,98,3.98,overcast clouds
327,Poya,NC,-21.35,165.15,72.18,86,96,2.55,light rain
328,Ranghulu,CN,46.65,124.8667,68.56,53,58,2.26,broken clouds
329,Venezuela,VE,8.0,-66.0,83.95,56,78,14.9,broken clouds
330,Haines Junction,CA,60.7522,-137.5108,59.86,44,100,5.03,overcast clouds
331,Shitanjing,CN,39.2342,106.3439,69.42,24,0,6.33,clear sky
332,Naples,IT,40.8333,14.25,65.84,84,20,3.44,few clouds
333,Tiksi,RU,71.6872,128.8694,40.71,76,0,6.38,clear sky
334,Najran,SA,17.4924,44.1277,78.51,17,100,2.8,overcast clouds
335,Tungi,BD,23.89,90.4058,78.8,78,75,6.91,haze
336,Hofn,IS,64.2539,-15.2082,46.44,74,100,20.62,overcast clouds
337,Yatou,CN,37.15,122.3833,66.2,88,96,9.15,overcast clouds
338,Bambous Virieux,MU,-20.3428,57.7575,68.22,68,23,14.5,few clouds
339,Bjerkvik,NO,68.5597,17.5189,43.99,79,69,1.03,broken clouds
340,Bayanday,RU,53.0661,105.5139,48.24,90,100,7.49,overcast clouds
341,Yar-Sale,RU,66.8333,70.8333,59.34,48,61,6.13,broken clouds
342,Iquique,CL,-20.2208,-70.1431,60.84,81,2,7.36,clear sky
343,Agadez,NE,19.75,10.25,85.48,15,41,2.44,scattered clouds
344,Gazojak,TM,41.1875,61.4036,78.26,21,7,11.21,clear sky
345,Indian Head,US,38.6001,-77.1622,79.56,47,42,8.01,scattered clouds
346,Berlevag,NO,70.8578,29.0864,42.75,70,75,12.66,broken clouds
347,Dieppe,FR,49.75,1.1667,62.33,86,69,5.75,broken clouds
348,Kamaishi,JP,39.2667,141.8833,60.28,83,100,7.43,overcast clouds
349,Neftcala,AZ,39.3742,49.2472,70.48,63,67,2.55,broken clouds
350,Minsk,BY,53.9,27.5667,58.75,79,48,4.0,scattered clouds
351,Kolosovka,RU,56.4678,73.611,53.82,97,49,8.46,scattered clouds
352,Ambulu,ID,-8.345,113.6058,74.43,86,97,2.44,overcast clouds
353,Yurimaguas,PE,-5.9,-76.0833,75.51,93,21,1.39,few clouds
354,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,43.63,90,100,4.5,overcast clouds
355,Clyde River,CA,70.4692,-68.5914,32.23,93,100,3.44,light snow
356,Indramayu,ID,-6.3264,108.32,77.97,83,99,5.66,overcast clouds
357,Marawi,PH,7.9986,124.2928,72.14,90,98,1.79,overcast clouds
358,Buraydah,SA,26.326,43.975,88.77,13,0,10.27,clear sky
359,Airai,TL,-8.9266,125.4092,60.69,93,96,4.16,overcast clouds
360,San Cristobal,VE,7.7669,-72.225,70.83,79,94,3.62,light rain
361,Lahaina,US,20.8783,-156.6825,78.04,70,16,7.29,light rain
362,Hobyo,SO,5.3505,48.5268,78.4,81,72,23.58,broken clouds
363,Sume,BR,-7.6717,-36.88,69.64,90,64,8.25,broken clouds
364,Zinder,NE,13.8072,8.9881,88.18,22,31,7.25,scattered clouds
365,Garowe,SO,8.4054,48.4845,80.2,58,100,25.77,overcast clouds
366,Sibu,MY,2.3,111.8167,73.45,99,100,2.48,overcast clouds
367,Nizwa,OM,22.9333,57.5333,88.29,30,0,3.78,clear sky
368,Parrita,CR,9.5201,-84.3225,78.19,86,100,2.21,overcast clouds
369,Aksarka,RU,66.5606,67.7975,53.6,61,30,7.83,scattered clouds
370,Tres Arroyos,AR,-38.3739,-60.2798,44.38,59,5,10.71,clear sky
371,Isangel,VU,-19.55,169.2667,74.93,88,100,4.47,moderate rain
372,Gamba,GA,-2.65,10.0,72.95,89,72,2.59,broken clouds
373,Mount Isa,AU,-20.7333,139.5,51.57,54,0,11.5,clear sky
374,Lagos,NG,6.5833,3.75,77.32,91,83,3.89,broken clouds
375,Radom,PL,51.4025,21.1471,62.28,91,100,1.99,overcast clouds
376,Mantsala,FI,60.6609,25.2838,55.08,97,29,4.63,scattered clouds
377,Ternate,ID,0.8,127.4,81.09,77,93,4.21,overcast clouds
378,Visby,SE,57.6409,18.296,55.62,94,99,5.75,overcast clouds
379,Lazaro Cardenas,MX,17.9583,-102.2,84.85,59,100,6.53,overcast clouds
380,Ahipara,NZ,-35.1667,173.1667,60.58,85,16,18.92,few clouds
381,Lichinga,MZ,-13.3128,35.2406,52.3,95,51,5.35,broken clouds
382,Sambava,MG,-14.2667,50.1667,69.39,80,88,10.92,overcast clouds
383,Manitouwadge,CA,49.1215,-85.8403,60.21,58,82,4.97,broken clouds
384,Japura,ID,-0.3167,102.35,72.18,99,83,1.52,broken clouds
385,Nouakchott,MR,18.0858,-15.9785,71.53,88,54,14.41,broken clouds
386,Uinskoye,RU,56.8817,56.5813,48.97,98,75,4.88,broken clouds
387,Sayyan,YE,15.1718,44.3244,64.8,22,69,6.8,broken clouds
388,Kanashevo,RU,55.2169,62.0634,54.16,93,97,3.74,overcast clouds
389,Ailigandi,PA,9.2333,-78.0167,81.32,80,95,5.46,overcast clouds
390,Durusu,TR,41.3053,28.6767,69.98,85,86,5.01,overcast clouds
391,Daru,PG,-9.0763,143.2092,78.93,88,100,12.82,overcast clouds
392,Madang,PG,-5.2246,145.7966,79.36,85,47,3.36,scattered clouds
393,Panguna,PG,-6.3164,155.4848,77.74,69,29,2.91,scattered clouds
394,Liku,ID,-0.7275,119.8922,75.15,89,78,2.42,broken clouds
395,Yola,NG,9.2,12.4833,82.13,58,79,3.42,broken clouds
396,Mago,RU,53.2514,140.1822,51.6,68,81,6.02,broken clouds
397,Olinda,BR,-8.0089,-34.8553,80.33,78,20,10.36,few clouds
398,Marzuq,YE,14.4,46.4667,77.56,43,10,3.78,clear sky
399,Jining,CN,35.405,116.5814,68.34,85,100,10.0,overcast clouds
400,Boddam,GB,57.4667,-1.7833,57.43,89,88,18.77,overcast clouds
401,Wanlaweyn,SO,2.6185,44.8938,74.35,90,93,8.95,overcast clouds
402,Sobolevo,RU,54.4299,31.8996,61.92,87,84,5.28,broken clouds
403,Gaoua,BF,10.2992,-3.2508,80.76,66,10,9.35,clear sky
404,Konongo,GH,6.6167,-1.2167,72.21,99,63,2.51,broken clouds
405,Memaliaj,AL,40.3517,19.9803,65.37,86,100,6.89,light rain
406,Pevek,RU,69.7008,170.3133,38.52,78,34,4.07,scattered clouds
407,Cedro,BR,-6.6067,-39.0622,78.51,61,100,1.16,overcast clouds
408,Villefranche-Sur-Saone,FR,45.9833,4.7167,57.74,75,7,4.72,clear sky
409,Yerbogachen,RU,61.2767,108.0108,56.62,59,30,6.8,scattered clouds
410,Acarau,BR,-2.8856,-40.12,76.84,86,99,12.55,overcast clouds
411,Cedral,MX,23.8,-100.7333,80.69,36,51,21.88,broken clouds
412,Grindavik,IS,63.8424,-22.4338,48.67,81,75,9.22,haze
413,Santiago De Cao,PE,-7.9589,-79.2392,64.08,85,79,12.75,broken clouds
414,Fairbanks,US,64.8378,-147.7164,59.31,48,64,1.01,broken clouds
415,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,71,40,8.95,scattered clouds
416,Morros,BR,-9.4467,-46.3003,79.59,37,98,0.56,overcast clouds
417,Iquitos,PE,-3.7481,-73.2472,80.64,83,40,3.44,light rain
418,Zhangjiakou,CN,40.81,114.8794,61.0,83,30,4.09,scattered clouds
419,Maxixe,MZ,-23.8597,35.3472,64.74,65,73,6.51,broken clouds
420,La Ronge,CA,55.1001,-105.2842,70.02,40,75,17.27,broken clouds
421,Bow Island,CA,49.8668,-111.3684,72.63,31,83,5.44,broken clouds
422,Dakar,SN,14.6937,-17.4441,77.88,90,99,11.65,overcast clouds
423,Fort Nelson,CA,58.8053,-122.7002,60.94,74,92,6.4,light rain
424,Donskoy,RU,53.9711,38.3363,60.84,78,70,4.79,broken clouds
425,Saint Anthony,US,45.0205,-93.218,79.66,30,75,8.05,broken clouds
426,De-Kastri,RU,51.4667,140.7833,43.56,94,100,6.93,moderate rain
427,Manggar,ID,-2.8833,108.2667,78.53,84,95,4.63,overcast clouds
428,General Roca,AR,-39.0333,-67.5833,43.63,25,0,3.8,clear sky
429,Juba,SS,4.8517,31.5825,68.38,89,80,3.53,broken clouds
430,Aswan,EG,24.0934,32.907,90.52,15,0,10.63,clear sky
431,Lyuban,BY,52.7985,28.0048,63.19,84,82,4.79,broken clouds
432,Deming,US,32.2687,-107.7586,96.69,15,0,5.75,clear sky
433,Katwijk,NL,52.1942,4.4222,60.94,83,30,11.14,scattered clouds
434,Balkanabat,TM,39.5108,54.3671,81.73,35,0,5.97,clear sky
435,Avera,US,33.194,-82.5271,87.55,50,87,13.49,overcast clouds
436,Yamada,JP,39.4667,141.95,61.75,78,100,7.9,overcast clouds
437,Sept-Iles,CA,50.2001,-66.3821,50.52,96,100,14.97,light intensity drizzle
438,Sola,VU,-13.8833,167.55,81.23,76,100,12.97,overcast clouds
439,Pakdasht,IR,35.4752,51.6807,80.6,17,0,14.41,clear sky
440,Batagay-Alyta,RU,67.8006,130.4114,53.4,34,0,5.19,clear sky
441,Atwater,US,37.3477,-120.6091,96.82,23,0,13.8,clear sky
442,Hamilton,US,39.1834,-84.5333,76.41,53,64,4.0,broken clouds
443,Erzin,TR,36.9559,36.2,69.58,93,38,0.65,scattered clouds
444,Kashi,CN,39.4547,75.9797,71.24,35,72,5.06,broken clouds
445,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,20,14.97,few clouds
446,Alexandria,EG,31.2156,29.9553,75.16,71,0,7.36,clear sky
447,Nizhneudinsk,RU,54.9076,99.0276,53.69,67,58,2.24,broken clouds
448,Geraldton,AU,-28.7667,114.6,66.61,77,40,20.71,scattered clouds
449,Dire Dawa,ET,9.5931,41.8661,71.6,59,52,17.02,broken clouds
450,Chute-Aux-Outardes,CA,49.1168,-68.399,51.78,100,100,11.5,mist
451,Nome,US,64.5011,-165.4064,67.15,41,0,6.91,clear sky
452,Kaitangata,NZ,-46.2817,169.8464,44.26,74,22,7.92,few clouds
453,Vinh Long,VN,10.25,105.9667,78.78,90,100,5.39,overcast clouds
454,Necochea,AR,-38.5473,-58.7368,47.82,65,6,16.82,clear sky
455,Caravelas,BR,-17.7125,-39.2481,71.62,88,0,5.26,clear sky
456,Hanzhong,CN,33.0728,107.0303,68.27,81,41,0.56,scattered clouds
457,Puerto Lumbreras,ES,37.5633,-1.8097,71.98,67,12,2.1,few clouds
458,Agadir,MA,30.4202,-9.5982,69.48,85,11,6.87,few clouds
459,Quatre Cocos,MU,-20.2078,57.7625,68.09,67,36,14.47,scattered clouds
460,Xuddur,SO,4.1213,43.8894,71.62,81,99,14.56,overcast clouds
461,Rio Grande,BR,-32.035,-52.0986,57.31,92,100,2.39,overcast clouds
462,Phan Thiet,VN,10.9333,108.1,76.39,83,100,4.09,overcast clouds
463,Zwedru,LR,6.0667,-8.1281,72.27,99,60,3.65,broken clouds
464,Baykit,RU,61.67,96.37,55.29,78,86,2.68,overcast clouds
465,Staryy Nadym,RU,65.6118,72.6842,58.8,55,22,5.79,few clouds
466,Erice,IT,38.037,12.5865,64.87,79,3,15.9,clear sky
467,Jiazi,CN,22.8779,116.067,78.71,88,100,8.97,light rain
468,Matamoros,MX,25.5333,-103.25,95.11,20,20,9.22,few clouds
